stonehenge,0.246618681280436,0.205187262538054,0.0840232524331493,0.0437671512507467,0.0427061496231266,0.00405616530099713,0.142410611985633,0.0428315967146396,0.0159106564725987,0.105098317937882,0,0.0427014169311866,0.0238079841935839,0.155966631124417,0.150442641794673,1
st_paul_s_cathedral_london,0.459719842773377,0.269029091498394,0.132671623630722,0.0486263634303135,0.0882916807761971,0.0038529374399417,0.173435645246233,0.0460546193099018,0.0301276154363447,0.145930332099203,0,0.0848792949166945,0.0363377881633473,0.182846740264609,0.239647891883962,1
st_vitus_cathedral,0.522838466029552,0.221387378074814,0.225854299678351,0.0454092792611249,0.184403712916299,0.003219529397167,0.303437254422182,0.0556765290814238,0.0301546394672316,0.246639279630409,0,0.170221763100921,0.0323220915076966,0.312790753714655,0.186924695551197,1
summer_palace_beijing,0.508961922759067,0.300416819484734,0.12544179221421,0.0530400732958455,0.0662544576751669,0.00238443775520656,0.149284382075656,0.0584571616410593,0.0409615010503379,0.13828529993232,0,0.0675858436383768,0.0414335271436494,0.17051928588958,0.249011435861111,1
sydney_harbour_bridge,0.45512811048231,0.294783304845032,0.108648173750921,0.0525346683539292,0.0647718566101697,0.00281693838075444,0.15252987572108,0.0558110653159744,0.0353033257525269,0.132504527631407,1.98541071193447e-05,0.0667133763545587,0.0387394702024516,0.167777829496557,0.244831221425086,1
sydney_opera_house,0.334468106855788,0.226996981334637,0.102837203075135,0.0412988603778642,0.0599661302651111,0.00388518230690588,0.139859868263702,0.0429778351285419,0.0208376232968915,0.120366516032736,0,0.0553802818151295,0.0259824668877271,0.156998834093033,0.191823869055004,1
taj_mahal,0.251565107383708,0.204769963575909,0.0690814152329561,0.0355306101945427,0.0391205577128528,0.00451227777243879,0.10159910191053,0.0432428784503747,0.0157122261959139,0.082624594728319,0,0.0443303623987658,0.0196236563565144,0.116016263318945,0.159573109005119,1
templo_de_debod,0.333146873368976,0.295007062716122,0.0998859206899539,0.0476081745636244,0.049390515993498,0.00403100102124228,0.141343007208453,0.0403221488980323,0.0197640471112882,0.125843389840929,0,0.0497432083793524,0.0299353313432322,0.153924161927913,0.184446031316124,1
teotihuacan,0.498393455236911,0.375708909540149,0.118659044894506,0.067500419382187,0.0440980146625837,0.00459602393235925,0.139647432623012,0.0624680639138198,0.0355058099285998,0.143388960502137,0,0.0484905871760963,0.0416849796847435,0.166911385302436,0.294870853215105,1
terracotta_army,0.799029901556476,0.38008363927034,0.346033132504386,0.0989083132977967,0.143646877306592,0.00830542334354115,0.381769213193558,0.0768418304286506,0.0518184607367067,0.353956289331653,0,0.148710070011266,0.0688259895274889,0.377328433336737,0.357977757637507,1
the_blue_mosque,0.305442315032064,0.268638942844853,0.109989846983146,0.0491266727200581,0.0466188612525735,0.00406185870901906,0.171619682254076,0.0466810342349774,0.0177461233992821,0.140579734520481,0,0.0469688709931196,0.0258396084295897,0.187825586398929,0.197078253037312,1
the_great_wall_of_china,0.633323289960867,0.318191439317363,0.167069052091145,0.0850225580077337,0.0984200763063776,0.00541763920544224,0.209750260278457,0.0744361365095357,0.0497684939870097,0.196072820346109,0,0.102134094514245,0.0653562993290596,0.220427650500107,0.275332601446313,1
the_henry_ford,0.355465673691159,0.279026979388224,0.118061124744352,0.0569441956261144,0.053304400938309,0.00589734510507882,0.176146945626415,0.0554731282215294,0.0250859976265737,0.156298657342893,0,0.0435263415449394,0.0323403377864133,0.195500168929277,0.199748950654616,1
topkapi_palace,0.502882860429157,0.277356807569167,0.127647972661276,0.0565853979969505,0.0749896468882542,0.00342973378451179,0.178005661246369,0.059333699649673,0.0394316340761073,0.153107383242403,0,0.0766943270973899,0.044644687511064,0.196212169546281,0.23748784421843,1
tour_montparnasse,0.420159703555314,0.288090525446379,0.118864499555228,0.0670375108466947,0.0785149478726488,0.00557667600772288,0.172807792666316,0.0558651413277753,0.0257099273149657,0.160143971377279,0,0.0776490199592507,0.0386304441761389,0.19395273059195,0.210448033619314,1
tower_bridge_london,0.523443492352172,0.312815502568816,0.113613242523658,0.059573707189526,0.094434770409683,0.00417306406546634,0.148067300156604,0.0573227812333121,0.040480295752885,0.138404246434744,0,0.0952320726927185,0.0494374695313216,0.152740224201485,0.26061257091714,1
tower_of_london,0.518691301457381,0.302638852706476,0.141411384138202,0.0690981495844367,0.0852138604796465,0.00330904374445245,0.202566138628301,0.0648510166750165,0.0430799452840272,0.177012355566967,0,0.0864904411185283,0.0552370566660891,0.205099369494374,0.275897712237656,1
trafalgar_square,0.365213241241433,0.335234229352088,0.108459768245186,0.0522247727804827,0.0496145105750851,0.00370459889724791,0.160894458211576,0.049360597444712,0.0223787024369182,0.146643031917116,0,0.0487120226094631,0.029616417175384,0.1976831260133,0.246008178260898,1
